"altura","genero","contextura_madre","altura_madre"
162.5,"F","mediana",159.3
153.8,"F","bajita",155.2
162,"F","mediana",158.4
158.2,"F","mediana",159.8
174,"M","mediana",159.9
156.2,"F","bajita",155.4
177.1,"M","mediana",159.3
167.9,"F","alta",163.8
168.2,"M","bajita",154.8
175.4,"M","mediana",158.7
155,"F","bajita",153.4
172.5,"M","mediana",161.8
162.9,"F","mediana",159.7
161.2,"F","mediana",159.1
158.3,"F","mediana",156.6
174.6,"M","mediana",160.9
151.7,"F","mediana",157.7
163.2,"F","mediana",161.9
171.5,"M","mediana",157.6
171.6,"M","mediana",159.5
157.5,"F","bajita",153.4
162.8,"F","mediana",161.2
160.3,"F","mediana",160.8
174.3,"M","mediana",159.8
172.4,"M","mediana",160.5
172.5,"M","mediana",157.7
171.2,"M","bajita",155.6
156.2,"F","bajita",155.3
172.2,"M","mediana",162
154.3,"F","mediana",156
159.1,"F","mediana",159.3
162.9,"F","alta",165.4
171.8,"M","mediana",157.2
169.7,"M","mediana",161.4
154.7,"F","mediana",158.3
176.3,"M","mediana",161.4
172.1,"M","mediana",160.6
174.2,"M","mediana",157.4
174.1,"M","mediana",162
169.9,"M","mediana",160.6
177.7,"M","mediana",160.7
159,"F","alta",163.4
176.2,"M","alta",162.8
172.6,"M","mediana",158.7
163.1,"F","alta",162.8
168.6,"M","mediana",157.4
177.5,"M","mediana",160.6
164.2,"F","alta",165.5
159.4,"F","mediana",159.5
174.7,"M","mediana",160.7
170.1,"M","mediana",157.3
160.8,"F","mediana",160.4
158.1,"F","mediana",157.5
174.8,"M","alta",162.2
170.4,"M","mediana",158.3
173.1,"M","mediana",160.8
170.8,"M","mediana",159.5
160.3,"F","alta",162.4
170.4,"M","mediana",159
160.1,"F","mediana",160.3
160.4,"F","alta",162.2
157.3,"F","mediana",158.5
164.5,"F","alta",162.4
173.5,"M","mediana",156.5
173.2,"M","mediana",157.4
161.3,"F","mediana",160.7
157.9,"F","mediana",161.3
160.5,"F","mediana",160.9
176.7,"M","mediana",161.5
172,"M","mediana",157.9
160,"F","mediana",158.4
170.5,"M","alta",162.5
171,"M","mediana",161.6
173.6,"M","mediana",161
170.4,"M","mediana",160.1
173.3,"M","mediana",160.8
166.6,"F","mediana",157.9
161.2,"F","alta",162.1
164.5,"F","mediana",161
160.1,"F","mediana",160.1
156.7,"F","bajita",153.6
171,"M","mediana",159.7
